Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    IGUALDADESTRICTA
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
    (71) exprBool -> . exprBool boolOperator exprBool
    (80) exprBool -> . factor

    IF              shift and go to state 6
    UNLESS          shift and go to state 9
    UNTIL           shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 17
    PUTS            shift and go to state 19
    ID              shift and go to state 15
    STRING          shift and go to state 24
    STRINGCC        shift and go to state 25
    LCORCHETE       shift and go to state 20
    LLLAVE          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NUMBER          shift and go to state 21
    LPAREN          shift and go to state 7

    iterable                       shift and go to state 16
    sentencias                     shift and go to state 167
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    asignacion                     shift and go to state 5
    condicional                    shift and go to state 8
    expression                     shift and go to state 12
    variable                       shift and go to state 18
    cadena                         shift and go to state 22
    logicalOperation               shift and go to state 23
    term                           shift and go to state 26
    range                          shift and go to state 27
    array                          shift and go to state 28
    hash                           shift and go to state 29
    boolean                        shift and go to state 30
    factor                         shift and go to state 31
    exprBool                       shift and go to state 35

state 148

    (12) asignacion -> ID LCORCHETE NUMBER RCORCHETE EQUALS . iterable
    (50) iterable -> . range
    (51) iterable -> . array
    (52) iterable -> . hash
    (61) range -> . expression DOBLEPUNTO expression
    (53) array -> . LCORCHETE valorArray RCORCHETE
    (56) hash -> . LLLAVE claveValor RLLAVE
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN

    LCORCHETE       shift and go to state 20
    LLLAVE          shift and go to state 32
    NUMBER          shift and go to state 21
    ID              shift and go to state 39
    LPAREN          shift and go to state 7

    iterable                       shift and go to state 168
    range                          shift and go to state 27
    array                          shift and go to state 28
    hash                           shift and go to state 29
    expression                     shift and go to state 127
    term                           shift and go to state 26
    factor                         shift and go to state 38

state 149

    (38) puts -> PUTS LPAREN argumento RPAREN END .

    $end            reduce using rule 38 (puts -> PUTS LPAREN argumento RPAREN END .)
    END             reduce using rule 38 (puts -> PUTS LPAREN argumento RPAREN END .)
    ELSEIF          reduce using rule 38 (puts -> PUTS LPAREN argumento RPAREN END .)
    ELSE            reduce using rule 38 (puts -> PUTS LPAREN argumento RPAREN END .)
    WHEN            reduce using rule 38 (puts -> PUTS LPAREN argumento RPAREN END .)


state 150

    (57) claveValor -> cadena DOSPUNTOS variable COMA . claveValor
    (57) claveValor -> . cadena DOSPUNTOS variable COMA claveValor
    (58) claveValor -> . cadena DOSPUNTOS variable
    (59) claveValor -> . NUMBER DOSPUNTOS variable COMA claveValor
    (60) claveValor -> . NUMBER DOSPUNTOS variable
    (81) cadena -> . STRING
    (82) cadena -> . STRINGCC

    NUMBER          shift and go to state 70
    STRING          shift and go to state 24
    STRINGCC        shift and go to state 25

    cadena                         shift and go to state 69
    claveValor                     shift and go to state 169

state 151

    (59) claveValor -> NUMBER DOSPUNTOS variable COMA . claveValor
    (57) claveValor -> . cadena DOSPUNTOS variable COMA claveValor
    (58) claveValor -> . cadena DOSPUNTOS variable
    (59) claveValor -> . NUMBER DOSPUNTOS variable COMA claveValor
    (60) claveValor -> . NUMBER DOSPUNTOS variable
    (81) cadena -> . STRING
    (82) cadena -> . STRINGCC

    NUMBER          shift and go to state 70
    STRING          shift and go to state 24
    STRINGCC        shift and go to state 25

    claveValor                     shift and go to state 170
    cadena                         shift and go to state 69

state 152

    (5) sentencias -> IF LPAREN condicional RPAREN sentencias END .

    $end            reduce using rule 5 (sentencias -> IF LPAREN condicional RPAREN sentencias END .)
    END             reduce using rule 5 (sentencias -> IF LPAREN condicional RPAREN sentencias END .)
    ELSEIF          reduce using rule 5 (sentencias -> IF LPAREN condicional RPAREN sentencias END .)
    ELSE            reduce using rule 5 (sentencias -> IF LPAREN condicional RPAREN sentencias END .)
    WHEN            reduce using rule 5 (sentencias -> IF LPAREN condicional RPAREN sentencias END .)


state 153

    (7) sentencias -> IF LPAREN condicional RPAREN sentencias elseifanidado . ELSE sentencias END

    ELSE            shift and go to state 171


state 154

    (14) elseifanidado -> ELSEIF . sentencias
    (15) elseifanidado -> ELSEIF . sentencias elseifanidado
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . asignacion
    (5) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (7) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (10) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (17) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (18) sentencias -> . UNTIL condicional DO sentencias END
    (19) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (20) sentencias -> . UNTIL condicional sentencias END
    (21) sentencias -> . CASE expression whenMuchos END
    (22) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (28) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (29) sentencias -> . WHILE condicional DO sentencias END
    (30) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (31) sentencias -> . WHILE condicional sentencias END
    (32) sentencias -> . FOR ID IN iterable sentencias END
    (33) sentencias -> . FOR ID IN iterable DO sentencias END
    (34) impresion -> . PRINT LPAREN argumento RPAREN
    (35) impresion -> . PRINT argumento
    (36) impresion -> . PRINT LPAREN RPAREN
    (37) impresion -> . PRINT
    (49) argumento -> . variable
    (38) puts -> . PUTS LPAREN argumento RPAREN END
    (39) puts -> . PUTS argumento
    (40) puts -> . PUTS LPAREN RPAREN
    (41) puts -> . PUTS
    (11) asignacion -> . ID EQUALS variable
    (12) asignacion -> . ID LCORCHETE NUMBER RCORCHETE EQUALS iterable
    (42) variable -> . condicional
    (43) variable -> . cadena
    (44) variable -> . expression
    (45) variable -> . iterable
    (62) condicional -> . logicalOperation
    (81) cadena -> . STRING
    (82) cadena -> . STRINGCC
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (50) iterable -> . range
    (51) iterable -> . array
    (52) iterable -> . hash
    (63) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (66) logicalOperation -> . boolean
    (67) logicalOperation -> . ID
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (61) range -> . expression DOBLEPUNTO expression
    (53) array -> . LCORCHETE valorArray RCORCHETE
    (56) hash -> . LLLAVE claveValor RLLAVE
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (70) boolean -> . exprBool
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN
    (71) exprBool -> . exprBool boolOperator exprBool
    (80) exprBool -> . factor

    IF              shift and go to state 6
    UNLESS          shift and go to state 9
    UNTIL           shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 17
    PUTS            shift and go to state 19
    ID              shift and go to state 15
    STRING          shift and go to state 24
    STRINGCC        shift and go to state 25
    LCORCHETE       shift and go to state 20
    LLLAVE          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NUMBER          shift and go to state 21
    LPAREN          shift and go to state 7

    sentencias                     shift and go to state 172
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    asignacion                     shift and go to state 5
    condicional                    shift and go to state 8
    expression                     shift and go to state 12
    iterable                       shift and go to state 16
    variable                       shift and go to state 18
    cadena                         shift and go to state 22
    logicalOperation               shift and go to state 23
    term                           shift and go to state 26
    range                          shift and go to state 27
    array                          shift and go to state 28
    hash                           shift and go to state 29
    boolean                        shift and go to state 30
    factor                         shift and go to state 31
    exprBool                       shift and go to state 35

state 155

    (16) elseifanidado -> empty .

    ELSE            reduce using rule 16 (elseifanidado -> empty .)


state 156

    (6) sentencias -> IF LPAREN condicional RPAREN THEN sentencias . END

    END             shift and go to state 173


state 157

    (8) sentencias -> UNLESS LPAREN condicional RPAREN sentencias END .

    $end            reduce using rule 8 (sentencias -> UNLESS LPAREN condicional RPAREN sentencias END .)
    END             reduce using rule 8 (sentencias -> UNLESS LPAREN condicional RPAREN sentencias END .)
    ELSEIF          reduce using rule 8 (sentencias -> UNLESS LPAREN condicional RPAREN sentencias END .)
    ELSE            reduce using rule 8 (sentencias -> UNLESS LPAREN condicional RPAREN sentencias END .)
    WHEN            reduce using rule 8 (sentencias -> UNLESS LPAREN condicional RPAREN sentencias END .)


state 158

    (10) sentencias -> UNLESS LPAREN condicional RPAREN sentencias elseifanidado . ELSE sentencias END

    ELSE            shift and go to state 174


state 159

    (9) sentencias -> UNLESS LPAREN condicional RPAREN THEN sentencias . END

    END             shift and go to state 175


state 160

    (17) sentencias -> UNTIL LPAREN condicional RPAREN DO sentencias . END

    END             shift and go to state 176


state 161

    (19) sentencias -> UNTIL LPAREN condicional RPAREN sentencias END .

    $end            reduce using rule 19 (sentencias -> UNTIL LPAREN condicional RPAREN sentencias END .)
